4;a;q,w,s,z,smaller_than,caps_lock;d,x,alt,left_window,left_shift,tab,1,2,3,e
5;b;n,space,v,g,h;m,c,f,t,y,j
6;c;v,space,x,d,f;b,alt,z,s,e,r,t,g
7;d;f,c,x,s,e,r;g,v,space,alt,z,a,w,3,4,5,t
8;e;r,d,s,w,3,4;t,f,c,x,z,a,q,2,f2,f3,5
9;f;g,v,c,d,r,t;h,b,space,x,s,e,4,5,6,y
10;g;h,b,v,f,t,y;j,n,space,c,d,r,5,6,7,u
11;h;j,n,b,g,y,u;k,m,space,v,f,t,6,7,8,i
12;i;o,k,j,u,8,9;p,l,comma,m,n,h,y,7,f6,f7,f8,0
13;j;k,m,n,h,u,i;l,comma,space,b,g,y,7,8,9,o
14;k;l,comma,m,j,i,o;ö,dot,alt_gr,space,n,h,u,8,9,0,p
15;l;ö,dot,comma,k,o,p;ä,minus,right_window,alt_gr,space,m,j,i,9,0,plus,å
16;m;comma,space,n,j,k;dot,alt_gr,space,b,h,u,i,o,l
17;n;m,space,b,h,j;comma,alt_gr,space,v,g,y,u,i,k
18;o;p,l,k,i,9,0;å,ö,dot,comma,m,j,u,8,f7,f8,plus
19;p;å,ö,l,o,0,plus;vinohipsu,tuplapiste,ä,minus,dot,comma,k,i,9,f8,f9
20;q;w,a,caps_lock,tab,1,2;e,s,z,smaller_than,left_shift,esc,f1,3
21;r;t,f,d,e,4,5;y,g,v,c,x,s,w,3,f3,f4,6
22;s;d,x,z,a,w,e;f,c,alt,left_window,smaller_than,caps_lock,tab,q,2,3,4,r
23;t;y,g,f,r,5,6;u,h,b,v,c,d,e,4,f4,f5,7
24;u;i,j,h,y,7,8;o,k,m,n,b,g,t,6,f5,f6,f7,9
25;v;b,space,c,f,g;n,x,d,r,t,y,h
26;w;e,s,a,q,2,3;r,d,x,z,smaller_than,caps_lock,tab,1,f1,f2,4
27;x;c,alt,z,s,d;v,space,left_window,smaller_than,a,w,e,r,f
28;y;u,h,g,t,6,7;i,j,n,b,v,f,r,5,f5,f6,8
29;z;x,alt,left_window,smaller_than,a,s;c,alt,left_window,smaller_than,a,w,e,d
30;1;2,q,tab,section,esc;3,w,a,caps_lock,f1
31;2;3,w,q,1,f1;4,e,s,a,tab,section,f1,f2
32;3;4,e,w,2,f2;5,r,d,s,a,q,1,f1,f3
33;4;5,r,e,3,f3;6,t,f,d,s,w,2,f2,f4
34;5;6,t,r,4,f4;7,y,g,f,d,e,3,f3,f5
35;6;7,y,t,5,f4,f5;8,u,h,g,f,r,4,f3,f6
36;7;8,u,y,6,f5,f6;9,i,j,h,g,t,5,f4,f7
37;8;9,i,u,7,f6,f7;0,o,k,j,h,y,6,f5,f8
38;9;0,o,i,8,f7,f8;plus,p,l,k,j,u,7,f6,f9
39;0;plus,p,o,9,f8,f9;vinohipsu,å,ö,l,k,i,8,f7,f10
40;enter;delete,right_shift,hipsu,tuplapiste,backspace;end,arrow_up,arrow_left,right_ctrl,sysmenu,minus,ä,å,vinohipsu,f11,f12,print_scrn,insert
41;esc;f1,1,section;f2,2,q,tab
42;backspace;insert,enter,tuplapiste,vinohipsu,f11,f12,print_scrn;home,end,delete,hipsu,ä,å,plus,f10,scroll_lock
43;tab;q,caps_lock,section,1;w,a,left_shift,esc
45;plus;vinohipsu,å,p,0,f9;backspace,tuplapiste,ä,ö,l,o,9,f8,f10
46;vinohipsu;backspace,tuplapiste,å,plus,f10;insert,enter,hipsu,ä,ö,p,0,f9,f11
47;å;tuplapiste,ä,ö,p,plus,vinohipsu;enter,hipsu,right_shift,minus,dot,l,o,0,f9,f10,backspace
48;tuplapiste;enter,hipsu,ä,å,vinohipsu,backspace;delete,right_shift,minus,ö,p,plus,f10,f11
50;hipsu;enter,right_shift,ä,tuplapiste;delete,arrow_up,right_ctrl,sysmenu,minus,ö,å,vinohipsu,backspace
51;ö;ä,minus,dot,l,p,å;hipsu,right_shift,right_window,alt_gr,comma,k,o,0,plus,vinohipsu,tuplapiste
52;ä;hipsu,right_shift,minus,ö,å,tuplapiste;enter,sysmenu,right_window,dot,l,p,plus,vinohipsu,backspace
53;section;1,tab,esc;2,q,caps_lock,f1
54;comma;dot,alt_gr,m,k,l;minus,right_window,space,n,j,i,o,p,ö
55;dot;minus,right_window,alt_gr,comma,l,ö;right_shift,sysmenu,space,m,k,o,p,å,ä
56;minus;right_shift,sysmenu,right_window,dot,ö,ä;right_ctrl,alt_gr,comma,l,p,å,tuplapiste,hipsu
57;caps_lock;a,smaller_than,left_shift,tab,q;s,z,left_window,left_ctrl,section,1,2,w
58;f1;f2,3,2,1,esc;f3,4,e,w,q,tab,section
59;f2;f3,4,3,2,f1;f4,5,r,e,w,q,1
60;f3;f4,5,4,3,f2;f5,6,t,r,e,w,2,f1
61;f4;f5,6,5,4,f3;f6,7,y,t,r,e,3,f2
62;f5;f6,7,6,f4;f7,8,u,y,t,5,f3
63;f6;f7,8,7,f5;f8,9,i,u,y,6,f4
64;f7;f8,9,8,f6;f9,0,o,i,u,7,f5
65;f8;f9,0,9,f7;f10,plus,p,o,i,8,f6
66;f9;f10,vinohipsu,plus,0,f8;f11,backspace,tuplapiste,å,p,o,9,f7
67;f10;f11,backspace,vinohipsu,plus,f9;f12,enter,tuplapiste,å,p,0,f8
68;f11;f12,backspace,vinohipsu,f10;print_scrn,enter,tuplapiste,å,plus,f9
69;f12;print_scrn,backspace,f11;scroll_lock,insert,enter,tuplapiste,vinohipsu,f10
70;print_scrn;scroll_lock,insert,f12;pause,home,delete,enter,backspace,f11
71;scroll_lock;pause,home,print_scrn;page_up,end,insert,f11
72;pause;page_up,scroll_lock;num_lock,page_down,home,print_scrn
73;insert;home,delete,backspace,print_scrn;page_up,end,enter,backspace,vinohipsu,f11,f12,scroll_lock
74;home;page_up,end,insert,scroll_lock;num_lock,page_down,arrow_up,enter,backspace,f12,print_scrn,pause
75;page_up;num_lock,page_down,home,pause;num_slash,num_7,end,insert,scroll_lock
76;delete;end,enter,insert;page_down,arrow_up,tuplapiste,backspace,print_scrn,home
77;end;page_down,arrow_up,delete,home;num_7,arrow_down,enter,insert,scroll_lock,page_up
78;page_down;num_7,end,page_up;num_8,num_4,arrow_up,end,home,pause,num_lock
79;arrow_right;num_0,arrow_down;num_comma,arrow_left,arrow_up,num_1
80;arrow_left;arrow_down,right_ctrl;arrow_right,sysmenu,right_shift,arrow_up
81;arrow_down;arrow_right,arrow_left,arrow_up;num_0,right_ctrl
82;arrow_up;arrow_right,arrow_left,arrow_down;num_1,right_shift
83;num_lock;num_slash,num_8,num_7,page_up;num_star,num_9,num_5,num_4,page_down,home,pause
84;num_slash;num_star,num_9,num_8,num_7,num_lock;num_minus,num_plus,num_6,num_5,num_7,page_up
85;num_star;num_minus,num_plus,num_9,num_8,num_slash;num_6,num_5,num_7,num_lock
86;num_minus;num_plus,num_9,num_star;num_6,num_5,num_8,num_slash
87;num_plus;num_enter,num_3,num_6,num_9,num_star,num_minus;num_comma,num_2,num_5,num_8,num_slash
88;num_enter;num_comma,num_3,num_6,num_plus;num_0,num_2,num_5,num_9,num_minus
89;num_1;num_2,num_0,num_4,num_5;num_3,num_comma,arrow_right,num_7,num_8,num_6,num_enter
90;num_2;num_3,num_comma,num_0,num_1,num_4,num_5,num_6;num_enter,num_7,num_8,num_6
91;num_3;num_enter,num_comma,num_0,num_2,num_5,num_6,num_plus;num_1,num_4,num_8,num_9
92;num_4;num_5,num_2,num_1,num_7,num_8;num_6,num_3,num_0,page_down,num_lock,num_slash,num_9
93;num_5;num_6,num_3,num_2,num_1,num_4,num_7,num_8,num_9;num_plus,num_enter,num_comma,num_0,num_lock,num_slash,num_star
94;num_6;num_plus,num_enter,num_3,num_2,num_5,num_8,num_9;num_comma,num_1,num_4,num_7,num_slash,num_star,num_minus
95;num_7;num_8,num_5,num_4,page_down,num_lock,num_slash;num_9,num_6,num_2,num_1,end,page_up,num_star
96;num_8;num_9,num_6,num_5,num_4,num_7,num_lock,num_slash,num_star;num_plus,num_enter,num_3,num_2,num_1,page_down,num_minus
97;num_9;num_plus,num_6,num_5,num_8,num_slash,num_star,num_minus;num_enter,num_3,num_2,num_4,num_7,num_lock
98;num_0;num_comma,arrow_right,num_1,num_2,num_3;num_enter,arrow_down,num_4,num_5,num_6
99;num_comma;num_enter,num_0,num_2,num_3;arrow_right,num_1,num_5,num_6,num_plus
100;smaller_than;a,z,left_window,left_ctrl,left_shift,caps_lock,a;x,alt,tab,q,w,s
101;sysmenu;right_ctrl,right_window,minus,right_shift;arrow_left,alt_gr,dot,ö,ä,hipsu,enter
224;left_ctrl;left_window,left_shift,smaller_than;alt,caps_lock,a,z
225;left_shift;smaller_than,left_ctrl,caps_lock,a;z,left_window,tab,q,a
226;alt;space,left_window,z,x;left_ctrl,smaller_than,a,s,d,c
227;left_window;alt,left_ctrl,smaller_than,z;space,left_ctrl,left_shift,a,s,x
228;right_ctrl;arrow_left,sysmenu,right_shift;arrow_down,right_window,minus,ä,hipsu,enter
229;right_shift;right_ctrl,sysmenu,right_window,minus,ä,hipsu,enter;arrow_up,arrow_left,dot,ö,å,tuplapiste,backspace
230;alt_gr;right_window,space,comma,dot;sysmenu,m,k,l,ö,minus
231;right_window;sysmenu,alt_gr,dot,minus,right_shift;right_ctrl,space,comma,l,ö,ä,hipsu
232;space;alt_gr,alt,x,c,v,b,n,m,comma;right_ctrl,left_window,z,s,d,f,g,h,j,k,l,dot
